code;name;registered;envelopes;votes;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Unie H.A.V.E.L.;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
529303;Benešov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532568;Bernartice;191;148;148;39;0;0;0;0;7;37;0;4;3;4;0;0;0;0;6;0;0;1;20;3;0;7;17;0;0
530743;Bílkovice;170;121;118;47;0;0;1;0;18;6;0;7;0;2;0;0;0;0;8;0;0;0;9;2;0;3;15;0;0
532380;Blažejovice;96;80;77;29;0;0;0;0;11;6;0;6;0;0;0;0;0;0;3;0;3;0;8;0;1;5;5;0;0
532096;Borovnice;73;54;53;29;0;0;0;0;4;5;0;2;0;0;0;0;0;0;4;0;1;1;1;1;0;3;2;0;0
532924;Bukovany;598;393;393;127;0;0;0;4;20;8;0;50;1;0;0;1;1;4;53;0;6;8;30;11;0;49;20;0;0
529451;Bystřice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532690;Ctiboř;106;83;83;35;0;0;0;0;4;11;0;3;0;0;0;0;0;0;4;0;1;2;5;2;0;11;5;0;0
529478;Čakov;93;71;71;15;0;0;0;0;3;6;0;7;0;0;0;0;0;0;8;0;2;0;10;8;0;6;6;0;0
529486;Čechtice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529516;Čerčany;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529532;Červený Újezd;258;187;187;53;0;0;0;0;15;30;2;13;4;2;0;0;0;0;13;0;3;3;18;3;0;23;5;0;0
529541;Český Šternberk;129;82;82;25;0;0;0;0;3;3;0;9;0;0;0;0;0;0;6;0;1;1;17;8;0;6;3;0;0
529567;Čtyřkoly;539;403;400;91;2;0;0;0;15;11;0;72;4;2;1;0;0;1;43;3;11;1;38;39;0;46;20;0;0
532746;Děkanovice;49;40;40;13;0;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;3;2;0;0
529621;Divišov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529648;Dolní Kralovice;727;445;445;150;0;0;0;0;66;30;0;24;0;2;0;1;2;1;24;1;9;8;26;9;0;47;45;0;0
532151;Drahňovice;70;58;57;18;0;0;0;0;1;5;0;8;1;0;0;0;0;1;2;0;1;1;9;3;0;6;1;0;0
532843;Dunice;55;38;38;10;0;0;0;0;3;4;0;5;0;0;0;0;0;0;3;0;0;0;1;1;0;5;6;0;0
529702;Heřmaničky;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532932;Hradiště;24;19;19;10;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;3;0;0;0
529737;Hulice;237;173;173;70;0;0;0;0;20;6;0;20;0;0;0;0;1;1;11;1;2;1;13;4;0;12;11;0;0
529745;Hvězdonice;257;189;189;49;1;0;0;0;14;0;0;23;1;4;0;0;0;0;13;0;1;1;31;12;0;32;6;0;1
532886;Chářovice;145;114;112;37;0;0;1;0;17;0;1;8;0;1;0;0;0;1;15;0;4;0;5;0;0;10;11;0;1
532878;Chleby;46;33;32;10;0;0;0;0;2;1;0;3;0;1;0;0;0;0;9;0;0;1;3;0;0;2;0;0;0
532045;Chlístov;278;177;176;62;0;0;0;1;5;3;0;29;2;0;0;0;0;0;18;0;2;5;5;7;0;32;5;0;0
529770;Chlum;112;87;87;51;0;0;0;1;6;6;0;5;0;0;0;0;0;0;5;0;0;0;6;0;0;4;3;0;0
529788;Chmelná;112;95;95;23;0;0;0;0;0;33;0;4;0;1;0;0;1;0;4;0;0;1;5;4;0;11;8;0;0
529796;Chocerady;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532606;Choratice;58;34;34;10;0;0;0;0;1;6;0;5;0;1;0;0;0;0;4;0;0;0;2;3;0;0;2;0;0
529818;Chotýšany;434;294;292;91;1;0;0;2;16;7;0;27;1;5;0;1;1;0;31;0;6;1;33;5;0;35;29;0;0
532037;Chrášťany;187;123;123;40;1;0;0;0;14;9;0;20;0;1;0;0;0;0;9;0;0;1;3;4;0;20;1;0;0
529842;Jankov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529851;Javorník;104;79;79;20;0;0;0;0;5;6;0;3;2;1;0;0;0;0;7;0;0;2;13;0;0;9;11;0;0
532134;Ješetice;106;68;67;19;0;0;0;0;6;5;0;2;0;0;0;1;0;0;6;0;1;0;15;1;0;7;4;0;0
531031;Kamberk;121;82;81;28;0;0;0;0;1;1;0;17;2;0;0;0;0;0;2;0;2;0;8;6;0;9;5;0;0
529907;Keblov;155;99;99;34;0;0;0;0;10;3;0;10;2;1;0;0;0;1;8;0;1;0;11;2;0;6;10;0;0
533084;Kladruby;245;183;182;47;0;0;0;0;17;19;0;14;2;1;0;0;0;1;15;1;4;1;16;11;0;24;9;0;0
529931;Kondrac;383;272;267;66;0;0;0;0;24;19;1;28;0;6;0;0;0;0;29;0;1;1;22;5;0;28;35;0;2
529940;Kozmice;241;171;170;60;0;0;0;1;13;5;0;21;0;5;0;0;0;1;6;1;2;2;11;11;0;19;12;0;0
529958;Krhanice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529974;Krňany;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529991;Křečovice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530000;Křivsoudov;351;222;222;66;0;0;0;0;11;18;3;17;0;1;0;0;0;1;19;1;3;4;16;5;0;41;16;0;0
530026;Kuňovice;66;61;61;28;0;0;0;0;3;7;0;5;0;0;0;0;1;0;6;0;0;0;3;2;0;3;3;0;0
530051;Lešany;567;371;370;105;2;0;0;1;39;16;1;37;4;1;0;0;1;0;31;3;13;6;44;13;0;40;13;0;0
530069;Libež;156;107;107;42;0;0;0;0;15;8;0;5;1;0;0;0;1;0;3;0;2;0;15;0;0;3;10;0;2
532258;Litichovice;54;39;39;10;0;0;0;0;4;6;1;2;0;0;0;0;0;1;4;0;0;1;4;3;0;3;0;0;0
530093;Loket;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530107;Louňovice pod Blaníkem;563;369;365;138;0;0;0;0;25;20;0;43;1;1;0;0;0;1;25;0;0;4;23;14;1;35;32;0;2
532193;Lštění;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530115;Maršovice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530158;Mezno;297;203;201;57;0;0;0;1;24;9;0;20;3;1;0;0;2;0;19;1;11;0;14;3;0;18;18;0;0
530166;Miličín;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530174;Miřetice;149;102;100;34;0;0;0;0;0;7;0;18;2;0;0;0;1;0;8;0;0;0;15;4;0;9;2;0;0
530191;Mnichovice;184;114;114;43;2;0;0;0;16;11;0;8;0;1;0;0;0;0;5;0;0;3;6;0;0;10;9;0;0
530204;Mrač;637;431;429;140;0;0;1;1;34;8;0;47;5;4;0;1;1;0;56;0;7;12;32;14;0;47;19;0;0
530212;Načeradec;881;512;509;182;1;0;0;3;52;34;1;42;2;1;1;0;2;1;42;0;6;2;43;14;0;51;28;0;1
530263;Nespeky;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530298;Netvořice;899;575;573;189;1;0;1;4;60;8;0;64;0;1;0;2;0;1;46;1;10;6;53;23;0;60;42;0;1
530301;Neustupov;423;264;263;98;0;0;0;0;21;9;0;5;2;4;0;0;1;0;24;0;11;3;31;11;2;15;26;0;0
530310;Neveklov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530344;Olbramovice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
599395;Ostrov;52;32;30;10;0;0;0;0;4;1;1;2;1;0;0;0;0;0;3;0;0;0;3;0;0;5;0;0;0
530352;Ostředek;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
533076;Pavlovice;168;121;119;37;0;0;0;0;15;10;0;4;0;4;0;0;0;1;6;0;2;2;13;4;0;6;13;0;2
530409;Petroupim;243;161;161;61;1;0;0;0;6;2;0;21;1;2;0;0;0;3;22;0;0;3;6;5;0;13;13;0;2
532649;Popovice;233;157;155;51;0;0;0;0;18;5;0;13;0;1;0;1;0;0;10;0;1;2;19;3;0;16;15;0;0
530441;Poříčí nad Sázavou;987;671;669;211;0;0;2;0;24;20;0;102;2;3;0;1;2;0;63;3;9;7;69;54;0;51;46;0;0
530450;Postupice;1030;662;653;255;0;0;0;2;42;20;0;68;10;3;2;2;1;0;70;3;4;7;41;17;0;76;30;0;0
530476;Pravonín;447;290;289;95;0;0;0;0;30;11;0;26;6;0;0;0;0;0;22;0;9;2;34;6;0;29;19;0;0
530492;Přestavlky u Čerčan;296;222;221;82;0;0;0;1;10;7;0;39;0;4;0;0;0;0;10;1;1;2;10;15;1;24;13;0;1
530514;Psáře;113;69;69;13;0;0;0;0;7;6;0;10;0;0;0;0;1;0;7;0;1;1;8;3;0;7;5;0;0
538680;Pyšely;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530522;Rabyně;235;168;168;41;0;0;0;0;11;8;0;38;0;2;0;0;0;0;11;3;1;0;15;9;0;19;9;0;1
530531;Radošovice;296;184;183;38;0;0;0;0;16;33;0;19;1;2;0;0;1;0;20;0;6;0;11;10;1;16;8;0;1
530549;Rataje;140;104;104;28;0;0;0;0;11;12;0;8;0;2;0;0;0;0;10;0;0;2;12;3;0;6;10;0;0
532550;Ratměřice;238;156;155;41;0;0;0;3;10;4;0;18;1;0;1;0;0;0;35;0;1;2;10;12;0;10;7;0;0
538710;Řehenice;366;252;252;69;0;0;0;0;8;4;0;34;1;4;0;1;0;0;26;0;2;2;17;20;1;48;15;0;0
532941;Řimovice;180;108;108;27;0;0;0;0;10;9;0;7;0;1;0;0;0;0;8;0;1;1;15;6;0;18;5;0;0
534382;Sázava;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532231;Slověnice;31;22;22;8;0;0;0;0;3;2;0;3;0;0;0;0;0;0;0;0;0;0;4;0;0;1;1;0;0
530611;Smilkov;231;146;144;62;0;0;0;0;17;10;0;3;0;1;0;0;0;0;14;0;0;1;12;1;0;8;15;0;0
532436;Snět;89;64;64;21;0;0;0;0;1;8;0;11;0;0;0;0;0;0;2;0;0;0;6;1;0;11;3;0;0
530638;Soběhrdy;319;227;225;74;2;0;0;1;12;9;0;23;2;1;0;0;1;0;24;0;2;2;16;14;0;25;17;0;0
599387;Soutice;219;146;146;70;0;0;0;0;8;4;0;6;0;1;0;0;3;0;11;0;4;1;14;2;0;8;14;0;0
599379;Stranný;82;51;51;13;0;0;0;0;6;0;0;6;1;0;0;0;0;0;5;1;0;0;3;5;0;4;7;0;0
599361;Strojetice;103;77;76;23;0;0;0;0;10;3;0;1;1;2;0;0;0;1;7;0;1;1;6;4;0;8;8;0;0
530689;Struhařov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530701;Střezimíř;263;174;174;76;0;0;0;0;12;7;0;12;0;2;0;0;0;0;17;0;6;1;18;1;0;16;5;1;0
530719;Studený;82;54;54;18;0;0;1;0;7;5;0;8;0;0;0;0;0;0;8;0;0;0;1;0;0;2;3;0;1
532509;Šetějovice;48;38;38;15;0;0;0;0;1;5;0;3;0;0;0;0;0;0;4;0;0;0;4;1;0;1;4;0;0
530751;Tehov;249;165;165;56;0;0;0;0;15;7;0;3;1;2;0;0;0;0;13;1;0;1;26;8;0;11;21;0;0
530760;Teplýšovice;383;289;288;96;0;0;0;0;17;24;0;22;3;2;0;1;0;1;41;0;3;6;17;4;0;26;25;0;0
530778;Tichonice;179;137;137;50;1;0;0;0;9;2;0;16;0;0;0;0;6;0;5;0;5;0;13;5;1;10;14;0;0
532592;Tisem;184;128;128;42;0;0;0;0;7;3;0;8;0;0;0;0;0;0;12;0;1;3;19;6;0;12;15;0;0
532541;Tomice;105;75;75;26;1;0;0;1;8;13;0;4;0;0;0;0;0;0;2;0;2;0;12;0;0;2;4;0;0
530816;Trhový Štěpánov;1029;643;634;217;0;1;0;2;40;45;0;62;6;7;0;0;1;2;48;0;6;5;66;25;0;59;42;0;0
532304;Třebešice;82;68;68;14;0;0;0;0;5;2;0;13;0;0;0;0;0;0;8;0;1;1;3;3;0;15;3;0;0
530841;Týnec nad Sázavou;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532061;Václavice;455;290;289;85;0;0;0;2;12;10;0;30;4;1;0;1;1;1;41;3;13;0;21;5;0;32;27;0;0
530867;Veliš;270;189;189;71;0;0;0;0;15;23;1;9;0;2;0;0;2;1;16;0;1;0;25;8;0;6;9;0;0
530883;Vlašim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532614;Vodslivy;84;43;43;10;1;0;0;1;0;5;0;5;0;1;0;0;0;0;1;0;2;0;8;2;0;4;3;0;0
530891;Vojkov;427;250;249;90;0;1;1;0;23;14;0;21;3;1;1;0;0;0;15;0;1;2;16;7;0;27;23;2;1
530905;Votice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530913;Vracovice;326;201;199;67;0;0;3;0;9;22;0;14;0;3;0;0;1;0;15;0;6;0;12;10;0;22;14;0;1
530921;Vranov;332;244;244;80;1;0;1;0;21;14;1;29;0;1;0;1;0;0;26;0;3;2;11;14;0;28;11;0;0
530948;Vrchotovy Janovice;785;492;488;174;1;0;0;1;38;12;1;24;3;6;0;0;1;2;49;1;3;7;52;19;0;54;39;0;1
532266;Všechlapy;84;65;64;11;0;0;0;0;5;1;0;17;0;0;0;0;0;0;6;0;0;0;6;7;0;7;4;0;0
513482;Vysoký Újezd;163;113;113;30;1;0;0;1;12;2;0;20;8;5;0;0;0;0;1;0;4;3;4;8;0;3;11;0;0
571415;Xaverov;49;36;36;3;0;0;0;0;4;4;0;3;0;0;0;0;0;0;10;0;0;0;1;0;0;5;6;0;0
531022;Zdislavice;462;320;318;120;0;0;0;1;34;24;0;18;6;1;0;0;0;0;25;0;7;2;22;10;0;24;23;0;1
531049;Zvěstov;303;178;178;65;0;0;0;0;6;10;0;20;1;2;0;0;0;0;21;1;4;1;15;6;0;10;16;0;0
